Code	Function
000	NOP
001	CE
002	CLR
003	CMS
004	x~t
005	INV
006	HYP
007	HLP
008	PAU
009	HLT
010	BRK
011	Y/N
012	EE
013	+/-
014	.
015	ENG
016	=
017	)
018	(
019	SG+
020	+
021	-
022	*
023	/
024	y^x
025	CUB
026	QAD
027	nPr
028	nCr
029	LCM
030	PF
031	CD
032	space
033	!
034	"
035	#
036	$
037	%
038	&
039	'
040	(
041	)
042	*
043	+
044	,
045	-
046	.
047	/
048	0
049	1
050	2
051	3
052	4
053	5
054	6
055	7
056	8
057	9
058	:
059	;
060	<
061	=
062	>
063	?
064	@
065	A
066	B
067	C
068	D
069	E
070	F
071	G
072	H
073	I
074	J
075	K
076	L
077	M
078	N
079	O
080	P
081	Q
082	R
083	S
084	T
085	U
086	V
087	W
088	X
089	Y
090	Z
091	[
092	\
093	]
094	^
095	_
096	`
097	a
098	b
099	c
100	d
101	e
102	f
103	g
104	h
105	i
106	j
107	k
108	l
109	m
110	n
111	o
112	p
113	q
114	r
115	s
116	t
117	u
118	v
119	w
120	x
121	y
122	z
123	{
124	|
125	}
126	~
127	←
128	0
129	1
130	2
131	3
132	4
133	5
134	6
135	7
136	8
137	9
138	A
139	B
140	C
141	D
142	E
143	F
144	F1
145	F2
146	F3
147	F4
148	F5
149	LR
150	LP
151	LL
152	LS
153	R#
154	ASM
155	PAR
156	CAT
157	CF
158	WB
159	KW
160	1/x
161	x^2
162	SQR
163	LN
164	LOG
165	SIN
166	COS
167	TAN
168	x!
169	ABS
170	INT
171	FRC
172	SGN
173	RND
174	13d
175	DRG
176	FRQ
177	CS1
178	CS2
179	s
180	y'
181	MN
182	m-b
183	r
184	PI
185	OLD
186	INS
187	DEL
188	RTN
189	TRC
190	PRT
191	ADV
192	DMS
193	P-R
194	F-C
195	G-L
196	i-m
197	f-M
198	#-K
199	D-R
200	D-G
201	R-G
202	DEC
203	HEX
204	OCT
205	UNF
206	2sC
207	RUN
208	not used
209	not used
210	not used
211	not used
212	not used
213	SF
214	RF
215	TF
216	DEV
217	SHW
218	CHR
219	FIX
220	DF
221	NAM
222	PUT
223	GET
224	RCL
225	EXC
226	STO
227	ST+
228	ST-
229	ST*
230	ST/
231	DSZ
232	INC
233	IF<
234	IF=
235	IF>
236	MRG
237	RCA
238	STA
239	RD
240	WRT
241	VFY
242	CIO
243	WID
244	COL
245	GTL
246	SBL
247	DFN
248	IND
249	GTO
250	SBR
251	DFA
252	SBA
253	STB
254	RCB
255	LBL
